image\label	impervious	water	clutter	vegetation	building	tree	boat	car
10	1	0	1	0	1	0	0	0
1001	1	0	1	0	0	0	0	0
1003	1	1	1	0	0	0	0	0
1004	0	1	1	0	0	0	0	0
1007	1	1	1	0	0	0	0	0
1009	1	0	1	0	0	0	0	0
1013	1	0	1	0	0	0	0	0
1016	1	0	1	0	0	0	0	0
1018	1	0	1	0	0	0	0	0
1020	0	1	1	0	0	0	0	0
1022	1	1	1	0	0	0	0	0
1025	1	0	1	0	0	0	0	0
1027	1	0	1	0	0	0	0	0
1029	1	0	1	0	0	0	0	0
1031	1	0	1	0	0	0	0	0
1033	1	0	1	0	0	0	0	0
1035	1	1	1	0	0	0	0	0
1037	1	1	1	0	0	0	0	0
1038	1	1	1	0	0	0	0	0
104	1	0	1	0	0	0	0	0
1042	1	0	1	0	0	0	0	0
1044	1	0	1	0	0	0	0	0
1046	1	0	1	0	0	0	0	0
1049	1	0	1	0	0	0	0	0
1051	1	1	1	0	0	0	0	0
1053	1	0	1	0	0	0	0	0
1057	1	0	1	0	0	0	0	0
1059	1	0	1	0	0	0	0	0
1060	1	0	1	0	0	0	0	0
1062	1	0	1	0	0	0	0	0
1064	1	0	1	0	0	0	0	0
1071	1	0	1	0	0	0	0	0
1074	1	0	1	0	0	0	0	0
1077	1	0	1	0	0	0	0	0
108	1	0	1	0	1	0	0	0
1080	1	1	0	0	0	0	0	0
1083	1	1	1	0	0	0	0	0
1084	1	1	1	0	0	0	0	0
1086	1	0	1	0	0	0	0	0
1089	1	0	1	0	0	0	0	0
1091	1	0	1	0	0	0	0	0
1093	1	0	1	0	0	0	0	0
1096	1	0	1	0	0	0	0	0
110	1	0	1	0	1	0	0	0
1100	1	1	1	0	0	0	0	0
1104	1	0	1	0	0	0	0	0
1106	1	0	1	0	0	0	0	0
1108	1	0	1	0	0	0	0	0
1110	1	0	1	0	0	0	0	0
1112	1	0	1	0	0	0	0	0
1114	1	0	1	0	0	0	0	0
1116	1	1	0	0	0	0	0	0
1117	1	1	0	0	0	0	0	0
1120	1	0	1	0	0	0	0	0
1122	1	0	1	0	0	0	0	0
1125	1	0	1	0	0	0	0	0
1128	1	0	1	0	0	0	0	0
1131	1	0	1	0	0	0	0	0
1133	1	0	1	0	0	0	0	0
1135	1	1	0	0	0	0	0	0
1137	1	1	1	0	0	0	0	0
1140	1	0	1	0	0	0	0	0
1143	1	0	1	0	0	0	0	0
1145	1	0	1	0	0	0	0	0
1147	1	0	1	0	0	0	0	0
115	1	0	1	0	0	0	0	0
1152	1	0	1	0	0	0	0	0
1153	1	1	1	0	0	0	0	0
1157	1	0	1	0	0	0	0	0
1159	1	0	1	0	0	0	0	0
1160	1	0	1	0	0	0	0	0
1162	1	0	1	0	0	0	0	0
1164	1	0	1	0	0	0	0	0
1167	1	0	1	0	0	0	0	0
1169	1	0	1	0	0	0	0	0
1172	1	1	1	0	0	0	0	0
1173	1	0	1	0	0	0	0	0
1175	1	0	1	0	0	0	0	0
1177	1	0	1	0	0	0	0	0
1179	1	0	1	0	0	0	0	0
1181	1	0	1	0	0	0	0	0
1183	1	0	1	0	0	0	0	0
1185	1	0	1	0	0	0	0	0
1188	1	1	1	0	0	0	0	0
119	1	0	1	0	1	0	0	0
1190	1	1	1	0	0	0	0	0
1193	1	0	1	0	0	0	0	0
1195	1	0	1	0	0	0	0	0
1197	1	0	1	0	0	0	0	0
1200	1	0	1	0	0	0	0	0
1202	1	0	1	0	0	0	0	0
1205	1	0	1	0	0	0	0	0
1207	1	1	0	0	0	0	0	0
1209	1	1	1	0	0	0	0	0
1211	1	0	1	0	0	0	0	0
1213	1	0	1	0	0	0	0	0
1215	1	0	1	0	0	0	0	0
122	1	0	1	0	0	0	0	0
1222	1	0	1	0	0	0	0	0
1225	1	0	1	0	0	0	0	0
1229	1	1	1	0	0	0	0	0
123	1	0	1	1	0	0	0	0
1230	1	1	1	0	0	0	0	0
1233	1	0	1	0	0	0	0	0
1236	1	0	1	0	0	0	0	0
1239	1	0	1	0	0	0	0	0
1241	1	0	1	0	0	0	0	0
1243	1	0	1	0	0	0	0	0
1245	1	0	1	0	0	0	0	0
1247	1	0	1	0	0	0	0	0
1249	1	1	0	0	0	0	0	0
1251	1	1	1	0	0	0	0	0
1253	1	0	1	0	0	0	0	0
1256	1	0	1	0	0	0	0	0
1259	1	0	1	0	0	0	0	0
1260	1	0	1	0	0	0	0	0
1262	1	0	1	0	0	0	0	0
1264	1	0	1	0	0	0	0	0
1266	1	0	1	0	0	0	0	0
1269	1	0	1	0	0	0	0	0
1270	1	1	0	0	0	0	0	0
1273	1	1	1	0	0	0	0	0
1275	1	0	1	0	0	0	0	0
1277	1	0	1	0	0	0	0	0
1279	1	0	1	0	0	0	0	0
1280	1	0	1	0	0	0	0	0
1282	1	0	1	0	0	0	0	0
1284	1	0	1	0	0	0	0	0
1287	1	0	1	0	0	0	0	0
129	1	0	1	0	0	0	0	0
1291	1	1	0	0	0	0	0	0
1293	1	1	0	0	0	0	0	0
1297	1	1	1	0	0	0	0	0
1298	1	0	1	0	0	0	0	0
13	1	0	0	0	0	0	0	1
1300	1	0	1	0	0	0	0	0
1303	1	0	1	0	0	0	0	0
1306	1	0	1	0	0	0	0	0
1308	1	0	1	0	0	0	0	0
1310	1	0	1	0	0	0	0	0
1312	1	0	1	0	0	0	0	0
1314	1	0	1	0	0	0	0	0
1318	1	1	0	0	0	0	0	0
132	1	0	1	0	0	0	0	0
1320	1	1	1	0	0	0	0	0
1324	1	0	1	0	0	0	0	0
1328	1	0	1	0	0	0	0	0
133	1	0	1	0	0	0	0	0
1331	1	0	1	0	0	0	0	0
1333	1	0	1	0	0	0	0	0
1335	1	0	1	0	0	0	0	0
1337	1	0	1	0	0	0	0	0
1342	1	1	0	0	0	0	0	0
1343	1	1	0	0	0	0	0	0
1346	1	1	1	0	0	0	0	0
1348	1	0	1	0	0	0	0	0
135	1	0	1	0	0	0	0	0
1353	1	0	1	0	0	0	0	0
1355	1	0	1	0	0	0	0	0
